Date,Time1,Time2,Time3,Time4,Time5,Time6
2022/6/1,0,0,0,0,0,0
2022/6/2,3,0,0,0,0,0
2022/6/3,2,2,0,0,0,0
2022/6/4,1,1.08,0,0,0,0
2022/6/5,2.112028535,2,2,0,0,0
2022/6/6,0,0,0,0,0,0
2022/6/7,0,0,0,0,0,0
2022/6/8,0,0,0,0,0,0
2022/6/9,0,0,0,0,0,0
2022/6/10,0,0,0,0,0,0
2022/6/11,0,0,0,0,0,0
2022/6/12,0,0,0,0,0,0
2022/6/13,0,0,0,0,0,0
2022/6/14,3,0.556209711,0,0,0,0
2022/6/15,0,0,0,0,0,0
2022/6/16,0,0,0,0,0,0
2022/6/17,0,0,0,0,0,0
2022/6/18,3,0,0,0,0,0
2022/6/19,0,0,0,0,0,0
2022/6/20,0,0,0,0,0,0
2022/6/21,2,0,0,0,0,0
2022/6/22,0,0,0,0,0,0
2022/6/23,0,0,0,0,0,0
2022/6/24,0,0,0,0,0,0
2022/6/25,2,0.931504782,0,0,0,0
2022/6/26,1.556888394,2.229967606,0,0,0,0
2022/6/27,0,0,0,0,0,0
2022/6/28,0,0,0,0,0,0
2022/6/29,0,0,0,0,0,0
2022/6/30,0,0,0,0,0,0
2022/7/1,0,0,0,0,0,0
2022/7/2,0,0,0,0,0,0
2022/7/3,3.184492564,0,0,0,0,0
2022/7/4,0,0,0,0,0,0
2022/7/5,0,0,0,0,0,0
2022/7/6,0,0,0,0,0,0
2022/7/7,0,0,0,0,0,0
2022/7/8,0,0,0,0,0,0
2022/7/9,0,0,0,0,0,0
2022/7/10,0,0,0,0,0,0
2022/7/11,0,0,0,0,0,0
2022/7/12,0,0,0,0,0,0
2022/7/13,0,0,0,0,0,0
2022/7/14,0,0,0,0,0,0
2022/7/15,0,0,0,0,0,0
2022/7/16,2.144151294,0,0,0,0,0
2022/7/17,0,0,0,0,0,0
2022/7/18,0,0,0,0,0,0
2022/7/19,0,0,0,0,0,0
2022/7/20,0,0,0,0,0,0
2022/7/21,0,0,0,0,0,0
2022/7/22,0,0,0,0,0,0
2022/7/23,0,0,0,0,0,0
2022/7/24,2,1,0,0,0,0
2022/7/25,2.091605544,2.090418347,0,0,0,0
2022/7/26,2.062369986,1.555408859,0,0,0,0
2022/7/27,2.567374563,2,0,0,0,0
2022/7/28,3.744443373,0,0,0,0,0
2022/7/29,2.399469495,1.419424276,0,0,0,0
2022/7/30,2.563205802,2,0,0,0,0
2022/7/31,2.483938269,2,2.105442158,0,0,0
2022/8/1,2.142993752,2.228513936,2.145825378,1,0,0
2022/8/2,2,1.5,1,0,0,0
2022/8/3,2.665677241,2.124771281,2.110173992,0,0,0
2022/8/4,2.641052234,1.573747631,2,2.077174671,0,0
2022/8/5,2.142789567,1.570254532,2.127859839,0,0,0
2022/8/6,2.106327824,0,0,0,0,0
2022/8/7,2,2.122722471,2,0,0,0
2022/8/8,2.587608918,2.232797853,2.095662495,0,0,0
2022/8/9,3.123005692,3.110191111,0,0,0,0
2022/8/10,2.5,0,0,0,0,0
2022/8/11,3.117938868,0,0,0,0,0
2022/8/12,2,0,0,0,0,0
2022/8/13,3.140960709,2.130321554,0,0,0,0
2022/8/14,3.586502488,2.561748894,0,0,0,0
2022/8/15,2.5,0,0,0,0,0
2022/8/16,3,0,0,0,0,0
2022/8/17,2,0,0,0,0,0
2022/8/18,2,0,0,0,0,0
2022/8/19,2,0,0,0,0,0
2022/8/20,2,0,0,0,0,0
2022/8/21,2,0,0,0,0,0
2022/8/22,2,0,0,0,0,0
2022/8/23,2,0,0,0,0,0
2022/8/24,2,0,0,0,0,0
2022/8/25,0,0,0,0,0,0
2022/8/26,0,0,0,0,0,0
2022/8/27,0,0,0,0,0,0
2022/8/28,0,0,0,0,0,0
2022/8/29,0,0,0,0,0,0
2022/8/30,0,0,0,0,0,0
2022/8/31,0,0,0,0,0,0
2022/9/1,0,0,0,0,0,0
2022/9/2,0,0,0,0,0,0
2022/9/3,0,0,0,0,0,0
2022/9/4,0,0,0,0,0,0
2022/9/5,0,0,0,0,0,0
2022/9/6,0,0,0,0,0,0
